Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
fullAdder/Compilation/20,3.057274166530549e-4,2.785708319935355e-4,3.325765123326469e-4,8.423699114304414e-5,7.449899391474565e-5,9.64698909452679e-5
fullAdder/Compilation/40,7.396318467633764e-4,6.800210551908921e-4,7.98206774293313e-4,2.1070807174198582e-4,1.9160178964173214e-4,2.50314115164934e-4
fullAdder/Compilation/80,2.266931075463258e-3,2.093908545121433e-3,2.4369692861558948e-3,6.381645637521451e-4,5.797437818702055e-4,7.11698439346585e-4
fullAdder/Constant Propagation/10,1.6028842900602569e-4,1.4787476032101772e-4,1.7192021181337895e-4,4.149120393207529e-5,3.551925265698529e-5,4.644177913068373e-5
fullAdder/Constant Propagation/20,3.448796086800192e-4,3.154891114635335e-4,3.7183144504386015e-4,9.068782806613967e-5,7.948687433703514e-5,1.0197445897318235e-4
fullAdder/Constant Propagation/40,7.860571210350879e-4,7.292068596637872e-4,8.485395609349393e-4,2.1076217200618913e-4,1.8659824239795067e-4,2.3767045583815842e-4
fullAdder/Constant Propagation/80,2.2547814683419906e-3,2.0605624090927815e-3,2.468815385412969e-3,6.46360992114309e-4,5.927171107134848e-4,7.114051329586714e-4
fullAdder/Optimization I/10,7.13661760742799e-4,6.583046568665921e-4,7.760617753917283e-4,2.1375076504152334e-4,1.8505530307328877e-4,2.485666411022889e-4
fullAdder/Optimization I/20,1.6063195262322795e-3,1.463160812304045e-3,1.7349864981811753e-3,4.510394371733825e-4,4.021515905997095e-4,5.100231699830522e-4
fullAdder/Optimization I/40,3.748427609884586e-3,3.4622537192126168e-3,4.072831437919304e-3,1.0681128182673883e-3,9.448201020802534e-4,1.198932519872804e-3
fullAdder/Optimization I/80,8.197599964858956e-3,7.534741762891049e-3,8.885868373424458e-3,1.9194034819197034e-3,1.6019036345256493e-3,2.2824376874785316e-3
multiplier/Elaboration/1,8.51531516859601e-6,7.823974685486043e-6,9.121003814599218e-6,2.2830356851934587e-6,2.0316992918644823e-6,2.5596736692404527e-6
multiplier/Elaboration/2,1.969134107318931e-5,1.7734609121722977e-5,2.137767034016699e-5,5.596882916142627e-6,4.925601373422739e-6,6.229704113001385e-6
multiplier/Elaboration/4,4.0199043749458326e-5,3.682980719086452e-5,4.326216194125612e-5,1.0570364770661527e-5,9.283232344991842e-6,1.1853036381545163e-5
multiplier/Elaboration/8,9.224671830108509e-5,8.41745536289522e-5,9.958256299259457e-5,2.4927873883307237e-5,2.1464639520860767e-5,2.853075349782934e-5
multiplier/Compilation/1,3.365609525346061e-5,3.095264944042608e-5,3.6561976862354494e-5,9.220799647263365e-6,7.894893952208463e-6,1.2428847038061916e-5
multiplier/Compilation/2,1.0139791875919286e-4,9.22246337110345e-5,1.1304182144681044e-4,3.4548608198766003e-5,2.6663547948781877e-5,5.2526797668464136e-5
multiplier/Compilation/4,2.3492550081251055e-4,2.1398130176176648e-4,2.5512660964571016e-4,6.75894576682919e-5,6.049433857404941e-5,8.10548229909074e-5
multiplier/Compilation/8,5.730965187252047e-4,5.280829669304601e-4,6.235129710177797e-4,1.5267125390135714e-4,1.35306334733741e-4,1.7509241193811771e-4
multiplier/Constant Propagation/1,4.964355455790879e-5,4.561566256878193e-5,5.3483242606921e-5,1.3166511075242914e-5,1.1683012309741313e-5,1.4747506045444228e-5
multiplier/Constant Propagation/2,1.5174935153468422e-4,1.3784067302044525e-4,1.6671240252069252e-4,4.8359937744182086e-5,4.2308629773262736e-5,5.804491228101556e-5
multiplier/Constant Propagation/4,3.2123913956045333e-4,2.937093347528905e-4,3.453904806324271e-4,8.430904091961102e-5,7.406826608744664e-5,9.427528086471557e-5
multiplier/Constant Propagation/8,7.4825788753245e-4,6.810182013589515e-4,8.063447819311637e-4,2.0955379301308602e-4,1.8617025497531749e-4,2.4509295033113825e-4
multiplier/Optimization I/1,1.2782431826151235e-4,1.174568732987715e-4,1.3874976196421907e-4,3.514377660540142e-5,3.177824759748356e-5,4.055667667074712e-5
multiplier/Optimization I/2,4.7715200323514176e-4,4.4197543840220885e-4,5.131971252649672e-4,1.2098884479213741e-4,1.051736365414094e-4,1.3951826767759302e-4
multiplier/Optimization I/4,1.4648099556787955e-3,1.3266341014002187e-3,1.596511029479392e-3,4.206054187453897e-4,3.4857330139184353e-4,5.891457446619542e-4
multiplier/Optimization I/8,3.579800610445779e-3,3.237347304373176e-3,3.8751360925887877e-3,9.480554856718946e-4,8.287605314271282e-4,1.0683223989872382e-3
